,GO:0005634,GO:0005524,GO:0004063,GO:0004556,GO:0006850,GO:0003735,GO:0004345,GO:0005794,GO:0005576,GO:0001520,GO:0005186,GO:0001103,GO:0005737,GO:0004064,GO:0031305,GO:0005762,GO:0005536,GO:0007165,GO:0001934,GO:0005654,GO:0004181,GO:0016430,GO:0000187,GO:0050833,GO:0004674,GO:0007155,GO:0030488,GO:0006397,GO:0006913,GO:0005666,GO:0005829,GO:0097224,GO:0005925,GO:0006508,GO:0007016,GO:0045944,GO:0004708,GO:0005669,GO:0044613,GO:0006098,GO:0030173,GO:0006520,GO:0004713,GO:0005672,GO:0048471,GO:0006139,GO:0006915,GO:0006695,GO:0032991,GO:0006383,GO:0006739,GO:0035035,GO:0030574,GO:0010875,GO:0006384,GO:0006740,GO:0070208,GO:0098592,GO:0019372,GO:0043231,GO:0072734,GO:2000045,GO:0102009,GO:0019439,GO:0009051,GO:0006468,GO:0017025,GO:0031667,GO:0097194,GO:0042795,GO:0032411,GO:0097200,GO:0010041,GO:0007254,GO:0034364,GO:0010734,GO:0007257,GO:0023014,GO:0034366,GO:0008545,GO:0019322,GO:0009611,GO:0031098,GO:0046395,GO:0032094,GO:0032147,GO:0046434,GO:0034115,GO:0046470,GO:0031116,GO:0031435,GO:0051099,GO:0045415,GO:0043249,GO:0032839,GO:0070542,GO:0043523,GO:0034393,GO:0072562,GO:0050679,GO:0102007,GO:0046390,GO:0033138,GO:0051247,GO:1902617,GO:0033148,GO:0060761,GO:0051156,GO:0045740,GO:0070375,GO:0061052,GO:0043408,GO:0051770,GO:0071363,GO:1904879,GO:0043507,GO:0061049,GO:0071499,GO:2000378,GO:0090051,GO:0048012,GO:0072709,GO:2000342,GO:2000672,GO:2001240,GO:0048754,GO:0050770,GO:0060244,GO:0071437
GO:0033138,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.360944580668736,0.77443161636366,0,0,0,0.680336564804512,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.572793667339076,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.41793666323388,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.294511987652447,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.41793666323388,0,0.0946711744686673,0.294511987652447,0,0.572793667339076,0.631895883333634,0.331975788296843,0,0,0.0946711744686673,0.0946711744686673,0.317089063654214,0.0946711744686673,0.0946711744686673,0.712277064384786,0.0946711744686673,0.294511987652447,0.0946711744686673,0.48949377244666,0,0.242146205299344,0.526950427073293,0.0946711744686673,0,0.0946711744686673,0.317089063654214,0.48949377244666,0,0.48949377244666,0,0.0946711744686673,1,0.750177110128654,0.0946711744686673,0.48949377244666,0.252684044303801,0.106713950843701,0.572793667339076,0.294511987652447,0.294511987652447,0.699892969315545,0.526950427073293,0.0946711744686673,0.41793666323388,0.680336564804512,0.0946711744686673,0.0946711744686673,0.48949377244666,0.294511987652447,0.294511987652447,0.0946711744686673,0.252684044303801,0.294511987652447,0.294511987652447,0.0946711744686673,0.294511987652447,0.294511987652447,0
GO:0051247,0,0,0,0,0.118322200861944,0,0,0,0,0,0,0,0,0,0,0,0,0.410160548853865,0.974297079023273,0,0,0,0.823455337423219,0,0,0.118322200861944,0.118322200861944,0.118322200861944,0.118322200861944,0,0,0,0,0.118322200861944,0.302639870078606,0.658594705583683,0,0,0,0.118322200861944,0,0.118322200861944,0,0,0,0.167979227781634,0.118322200861944,0.118322200861944,0,0.118322200861944,0.143940328912186,0,0.118322200861944,0.522346808226156,0.118322200861944,0.118322200861944,0.118322200861944,0,0.118322200861944,0,0.118322200861944,0.315810302476156,0,0.118322200861944,0.118322200861944,0.143940328912186,0,0.1298800596818,0.118322200861944,0.118322200861944,0.522346808226156,0,0.118322200861944,0.315810302476156,0,0.658594705583683,0.750177110128654,0.367667513407621,0,0,0.118322200861944,0.118322200861944,0.346659043146001,0.118322200861944,0.118322200861944,0.873358945334414,0.118322200861944,0.315810302476156,0.118322200861944,0.522346808226156,0,0.302639870078606,0.658594705583683,0.118322200861944,0,0.118322200861944,0.346659043146001,0.522346808226156,0,0.522346808226156,0,0.118322200861944,0.750177110128654,1,0.118322200861944,0.522346808226156,0.315810302476156,0.137751140576273,0.658594705583683,0.315810302476156,0.315810302476156,0.801188093620304,0.658594705583683,0.118322200861944,0.522346808226156,0.823455337423219,0.118322200861944,0.118322200861944,0.572199692376116,0.315810302476156,0.315810302476156,0.118322200861944,0.315810302476156,0.315810302476156,0.315810302476156,0.118322200861944,0.315810302476156,0.315810302476156,0
GO:1902617,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.116025998270518,0.116025998270518,0,0,0,0.101928598243478,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.600226733090059,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.527018011072768,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.857597889113025,0.48949377244666,0,0.0946711744686673,0.0946711744686673,0.106713950843701,0,0,0.0946711744686673,0.48949377244666,0.527018011072768,0.0946711744686673,0.600226733090059,0.106713950843701,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.600226733090059,0.101928598243478,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.118322200861944,1,0.0946711744686673,0.0946711744686673,0.106713950843701,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.110391100153688,0.0946711744686673,0.600226733090059,0.0946711744686673,0.101928598243478,0.0946711744686673,0.48949377244666,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.600226733090059,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0
GO:0033148,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.360944580668736,0.599908091497507,0,0,0,0.770022169402384,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.48949377244666,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.41793666323388,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.294511987652447,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.41793666323388,0,0.0946711744686673,0.294511987652447,0,0.294511987652447,0.715195778226051,0.331975788296843,0,0,0.0946711744686673,0.0946711744686673,0.317089063654214,0.0946711744686673,0.0946711744686673,0.551760498000989,0.0946711744686673,0.294511987652447,0.0946711744686673,0.48949377244666,0,0.242146205299344,0.294511987652447,0.0946711744686673,0,0.0946711744686673,0.317089063654214,0.48949377244666,0,0.48949377244666,0,0.0946711744686673,0.48949377244666,0.522346808226156,0.0946711744686673,1,0.572793667339076,0.106713950843701,0.48949377244666,0.294511987652447,0.572793667339076,0.736820707414725,0.41793666323388,0.0946711744686673,0.41793666323388,0.770022169402384,0.0946711744686673,0.0946711744686673,0.294511987652447,0.294511987652447,0.294511987652447,0.0946711744686673,0.252684044303801,0.294511987652447,0.631895883333634,0.0946711744686673,0.294511987652447,0.294511987652447,0
GO:0060761,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.309681575748103,0.309681575748103,0,0,0,0.61670361567064,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.252684044303801,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.252684044303801,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.252684044303801,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.252684044303801,0,0.0946711744686673,0.252684044303801,0,0.507369635036905,0.572793667339076,0.284827064142398,0,0,0.0946711744686673,0.0946711744686673,0.272054620415674,0.0946711744686673,0.0946711744686673,0.284827064142398,0.0946711744686673,0.507369635036905,0.0946711744686673,0.252684044303801,0,0.242146205299344,0.507369635036905,0.0946711744686673,0,0.0946711744686673,0.272054620415674,0.252684044303801,0,0.252684044303801,0,0.0946711744686673,0.252684044303801,0.315810302476156,0.0946711744686673,0.572793667339076,1,0.106713950843701,0.252684044303801,0.252684044303801,0.572793667339076,0.667904707568124,0.252684044303801,0.0946711744686673,0.252684044303801,0.61670361567064,0.0946711744686673,0.0946711744686673,0.507369635036905,0.507369635036905,0.252684044303801,0.0946711744686673,0.507369635036905,0.507369635036905,0.857597889113025,0.0946711744686673,0.252684044303801,0.507369635036905,0
GO:0051156,0,0,0,0,0.106713950843701,0,0,0,0,0,0,0,0,0,0,0,0,0.134648821872737,0.134648821872737,0,0,0,0.116025998270519,0,0,0.106713950843701,0.411393717784423,0.411393717784423,0.106713950843701,0,0,0,0,0.381790518868639,0.317497545705384,0.106713950843701,0,0,0,0.872793630768582,0,0.411393717784423,0,0,0,0.560949805091058,0.317497545705384,0.381790518868639,0,0.411393717784423,0.769111865970676,0,0.381790518868639,0.106713950843701,0.411393717784423,0.645656670080028,0.317497545705384,0,0.411393717784423,0,0.317497545705384,0.106713950843701,0,0.411393717784423,0.872793630768582,0.681264526811004,0,0.116025998270519,0.317497545705384,0.411393717784423,0.106713950843701,0,0.106713950843701,0.571910284168219,0,0.106713950843701,0.106713950843701,0.655264044106962,0,0,0.381790518868639,0.106713950843701,0.345202941111812,0.411393717784423,0.106713950843701,0.122267105397788,0.645656670080028,0.106713950843701,0.645656670080028,0.106713950843701,0,0.106713950843701,0.106713950843701,0.317497545705384,0,0.106713950843701,0.116025998270519,0.106713950843701,0,0.106713950843701,0,0.806173236463825,0.106713950843701,0.137751140576273,0.106713950843701,0.106713950843701,0.106713950843701,1,0.106713950843701,0.571910284168219,0.106713950843701,0.127118590517044,0.106713950843701,0.317497545705384,0.106713950843701,0.116025998270519,0.317497545705384,0.317497545705384,0.106713950843701,0.106713950843701,0.106713950843701,0.317497545705384,0.106713950843701,0.106713950843701,0.106713950843701,0.106713950843701,0.106713950843701,0.106713950843701,0
GO:0045740,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.360944580668736,0.701997809037883,0,0,0,0.61670361567064,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.857597889113025,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.41793666323388,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.294511987652447,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.41793666323388,0,0.0946711744686673,0.294511987652447,0,0.48949377244666,0.572793667339076,0.331975788296843,0,0,0.0946711744686673,0.0946711744686673,0.317089063654214,0.0946711744686673,0.0946711744686673,0.645656670080028,0.0946711744686673,0.294511987652447,0.0946711744686673,0.48949377244666,0,0.242146205299344,0.774297994220609,0.0946711744686673,0,0.0946711744686673,0.317089063654214,0.48949377244666,0,0.48949377244666,0,0.0946711744686673,0.572793667339076,0.658594705583683,0.0946711744686673,0.48949377244666,0.252684044303801,0.106713950843701,1,0.294511987652447,0.294511987652447,0.570773061198788,0.774297994220609,0.0946711744686673,0.41793666323388,0.61670361567064,0.0946711744686673,0.0946711744686673,0.48949377244666,0.294511987652447,0.294511987652447,0.0946711744686673,0.252684044303801,0.294511987652447,0.294511987652447,0.0946711744686673,0.294511987652447,0.294511987652447,0
GO:0070375,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.77443161636366,0.360944580668736,0,0,0,0.317089063654214,0,0,0.0946711744686673,0.669352537960268,0.548595988441218,0.0946711744686673,0,0,0,0,0.669352537960268,0.430391556452101,0.294511987652447,0,0,0,0.507369635036905,0,0.457824622203084,0,0,0,0.503681467804272,0.430391556452101,0.457824622203084,0,0.548595988441218,0.591617168696223,0,0.507369635036905,0.252684044303801,0.548595988441218,0.507369635036905,0.281667629257514,0,0.457824622203084,0,0.281667629257514,0.294511987652447,0,0.36496752414993,0.507369635036905,0.833952353784062,0,0.101928598243478,0.430391556452101,0.548595988441218,0.252684044303801,0,0.0946711744686673,0.857597889113025,0,0.294511987652447,0.294511987652447,0.872793630768582,0,0,0.457824622203084,0.0946711744686673,0.833655118536256,0.457824622203084,0.0946711744686673,0.331975788296843,0.48949377244666,0.294511987652447,0.507369635036905,0.294511987652447,0,0.242146205299344,0.294511987652447,0.430391556452101,0,0.0946711744686673,0.317089063654214,0.294511987652447,0,0.294511987652447,0,0.507369635036905,0.294511987652447,0.315810302476156,0.0946711744686673,0.294511987652447,0.252684044303801,0.571910284168219,0.294511987652447,1,0.294511987652447,0.343415009984513,0.252684044303801,0.281667629257514,0.252684044303801,0.317089063654214,0.430391556452101,0.281667629257514,0.294511987652447,0.294511987652447,0.631895883333634,0.281667629257514,0.252684044303801,0.294511987652447,0.294511987652447,0.384548316186319,0.294511987652447,0.294511987652447,0
GO:0061052,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.360944580668736,0.360944580668736,0,0,0,0.61670361567064,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.294511987652447,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.252684044303801,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.294511987652447,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.252684044303801,0,0.0946711744686673,0.294511987652447,0,0.548595988441218,0.572793667339076,0.331975788296843,0,0,0.0946711744686673,0.0946711744686673,0.317089063654214,0.0946711744686673,0.0946711744686673,0.331975788296843,0.0946711744686673,0.715195778226051,0.0946711744686673,0.774297994220609,0,0.242146205299344,0.715195778226051,0.0946711744686673,0,0.0946711744686673,0.317089063654214,0.294511987652447,0,0.294511987652447,0,0.0946711744686673,0.294511987652447,0.315810302476156,0.0946711744686673,0.572793667339076,0.572793667339076,0.106713950843701,0.294511987652447,0.294511987652447,1,0.667904707568124,0.252684044303801,0.0946711744686673,0.252684044303801,0.61670361567064,0.0946711744686673,0.0946711744686673,0.548595988441218,0.857597889113025,0.294511987652447,0.0946711744686673,0.715195778226051,0.548595988441218,0.572793667339076,0.0946711744686673,0.857597889113025,0.548595988441218,0
GO:0043408,0,0,0,0,0.110391100153688,0,0,0,0,0,0,0,0,0,0,0,0,0.437256047315231,0.891144604659057,0,0,0,0.909459127510415,0,0,0.110391100153688,0.110391100153688,0.110391100153688,0.110391100153688,0,0,0,0,0.110391100153688,0.282354012729421,0.570773061198788,0,0,0,0.110391100153688,0,0.110391100153688,0,0,0,0.152431612421748,0.110391100153688,0.110391100153688,0,0.110391100153688,0.132370991763244,0,0.110391100153688,0.294641635096771,0.110391100153688,0.110391100153688,0.110391100153688,0,0.110391100153688,0,0.110391100153688,0.343415009984513,0,0.110391100153688,0.110391100153688,0.132370991763244,0,0.120386006676688,0.110391100153688,0.110391100153688,0.294641635096771,0,0.110391100153688,0.343415009984513,0,0.667904707568124,0.833952353784062,0.395452459218649,0,0,0.110391100153688,0.110391100153688,0.374508104614531,0.110391100153688,0.110391100153688,0.805947287854879,0.110391100153688,0.343415009984513,0.110391100153688,0.343415009984513,0,0.282354012729421,0.614449305161297,0.110391100153688,0,0.110391100153688,0.374508104614531,0.343415009984513,0,0.343415009984513,0,0.110391100153688,0.699892969315545,0.801188093620304,0.110391100153688,0.736820707414725,0.667904707568124,0.127118590517044,0.570773061198788,0.343415009984513,0.667904707568124,1,0.551598341054641,0.110391100153688,0.294641635096771,0.909459127510415,0.110391100153688,0.110391100153688,0.570773061198788,0.343415009984513,0.343415009984513,0.110391100153688,0.294641635096771,0.343415009984513,0.736820707414725,0.110391100153688,0.343415009984513,0.343415009984513,0
GO:0051770,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.309681575748103,0.645813783164695,0,0,0,0.567346065756894,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.774297994220609,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.41793666323388,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.252684044303801,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.41793666323388,0,0.0946711744686673,0.252684044303801,0,0.473049572926707,0.526950427073293,0.284827064142398,0,0,0.0946711744686673,0.0946711744686673,0.272054620415674,0.0946711744686673,0.0946711744686673,0.593981877666232,0.0946711744686673,0.252684044303801,0.0946711744686673,0.41793666323388,0,0.242146205299344,0.715195778226051,0.0946711744686673,0,0.0946711744686673,0.272054620415674,0.41793666323388,0,0.41793666323388,0,0.0946711744686673,0.526950427073293,0.658594705583683,0.0946711744686673,0.41793666323388,0.252684044303801,0.106713950843701,0.774297994220609,0.252684044303801,0.252684044303801,0.551598341054641,1,0.0946711744686673,0.41793666323388,0.567346065756894,0.0946711744686673,0.0946711744686673,0.457824622203084,0.252684044303801,0.252684044303801,0.0946711744686673,0.252684044303801,0.252684044303801,0.252684044303801,0.0946711744686673,0.252684044303801,0.252684044303801,0
GO:0071363,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.116025998270518,0.116025998270518,0,0,0,0.101928598243478,0,0,0.0946711744686673,0.281667629257514,0.281667629257514,0.0946711744686673,0,0,0,0,0.0946711744686673,0.281667629257514,0.0946711744686673,0,0,0,0.281667629257514,0,0.281667629257514,0,0,0,0.368928321788923,0.281667629257514,0.0946711744686673,0,0.281667629257514,0.328437876110948,0,0.0946711744686673,0.0946711744686673,0.281667629257514,0.281667629257514,0.281667629257514,0,0.281667629257514,0,0.774297994220609,0.0946711744686673,0,0.281667629257514,0.281667629257514,0.328437876110948,0,0.527018011072768,0.281667629257514,0.281667629257514,0.0946711744686673,0,0.600226733090059,0.631895883333634,0,0.0946711744686673,0.0946711744686673,0.317497545705384,0,0,0.0946711744686673,0.48949377244666,0.680336564804512,0.281667629257514,0.600226733090059,0.106713950843701,0.281667629257514,0.0946711744686673,0.281667629257514,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.281667629257514,0,0.715195778226051,0.101928598243478,0.0946711744686673,0,0.0946711744686673,0,0.281667629257514,0.0946711744686673,0.118322200861944,0.600226733090059,0.0946711744686673,0.0946711744686673,0.317497545705384,0.0946711744686673,0.281667629257514,0.0946711744686673,0.110391100153688,0.0946711744686673,1,0.0946711744686673,0.101928598243478,0.281667629257514,0.631895883333634,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.774297994220609,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0
GO:1904879,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.309681575748103,0.512209960821912,0,0,0,0.449975385613125,0,0,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0,0,0,0.0946711744686673,0.242146205299344,0.41793666323388,0,0,0,0.0946711744686673,0,0.0946711744686673,0,0,0,0.124000324817517,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0.110391100153688,0,0.0946711744686673,0.774297994220609,0.0946711744686673,0.0946711744686673,0.0946711744686673,0,0.0946711744686673,0,0.0946711744686673,0.252684044303801,0,0.0946711744686673,0.0946711744686673,0.110391100153688,0,0.101928598243478,0.0946711744686673,0.0946711744686673,0.774297994220609,0,0.0946711744686673,0.252684044303801,0,0.252684044303801,0.41793666323388,0.284827064142398,0,0,0.0946711744686673,0.0946711744686673,0.272054620415674,0.0946711744686673,0.0946711744686673,0.471100868732556,0.0946711744686673,0.252684044303801,0.0946711744686673,0.41793666323388,0,0.242146205299344,0.252684044303801,0.0946711744686673,0,0.0946711744686673,0.272054620415674,0.41793666323388,0,0.41793666323388,0,0.0946711744686673,0.41793666323388,0.522346808226156,0.0946711744686673,0.41793666323388,0.252684044303801,0.106713950843701,0.41793666323388,0.252684044303801,0.252684044303801,0.294641635096771,0.41793666323388,0.0946711744686673,1,0.449975385613125,0.0946711744686673,0.0946711744686673,0.252684044303801,0.715195778226051,0.252684044303801,0.0946711744686673,0.252684044303801,0.252684044303801,0.252684044303801,0.0946711744686673,0.252684044303801,0.252684044303801,0
GO:0043507,0,0,0,0,0.101928598243478,0,0,0,0,0,0,0,0,0,0,0,0,0.395452459218649,0.8484706616741,0,0,0,0.902868353630663,0,0,0.101928598243478,0.101928598243478,0.101928598243478,0.101928598243478,0,0,0,0,0.101928598243478,0.260708958293406,0.61670361567064,0,0,0,0.101928598243478,0,0.101928598243478,0,0,0,0.136753876136927,0.101928598243478,0.101928598243478,0,0.101928598243478,0.120386006676688,0,0.101928598243478,0.449975385613125,0.101928598243478,0.101928598243478,0.101928598243478,0,0.101928598243478,0,0.101928598243478,0.317089063654214,0,0.101928598243478,0.101928598243478,0.120386006676688,0,0.110391100153688,0.101928598243478,0.101928598243478,0.680336564804512,0,0.101928598243478,0.317089063654214,0,0.61670361567064,0.923340723134128,0.360944580668736,0,0,0.101928598243478,0.101928598243478,0.343415009984513,0.101928598243478,0.101928598243478,0.876521333904035,0.101928598243478,0.317089063654214,0.101928598243478,0.527018011072768,0,0.680336564804512,0.567346065756894,0.101928598243478,0,0.101928598243478,0.343415009984513,0.527018011072768,0,0.527018011072768,0,0.101928598243478,0.680336564804512,0.823455337423219,0.101928598243478,0.770022169402384,0.61670361567064,0.116025998270519,0.61670361567064,0.317089063654214,0.61670361567064,0.909459127510415,0.567346065756894,0.101928598243478,0.449975385613125,1,0.101928598243478,0.101928598243478,0.527018011072768,0.317089063654214,0.317089063654214,0.101928598243478,0.272054620415674,0.317089063654214,0.680336564804512,0.101928598243478,0.317089063654214,0.317089063654214,0
GO:0061049,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.116025998270518,0.116025998270518,0,0,0,0.101928598243478,0,0,0.0946711744686673,0.281667629257514,0.281667629257514,0.0946711744686673,0,0,0,0,0.0946711744686673,0.430391556452101,0.0946711744686673,0,0,0,0.430391556452101,0,0.430391556452101,0,0,0,0.368928321788923,0.430391556452101,0.384548316186319,0,0.281667629257514,0.501857061352187,0,0.384548316186319,0.0946711744686673,0.281667629257514,0.430391556452101,0.281667629257514,0,0.430391556452101,0,0.281667629257514,0.0946711744686673,0,0.281667629257514,0.430391556452101,0.328437876110948,0,0.101928598243478,0.430391556452101,0.281667629257514,0.0946711744686673,0,0.0946711744686673,0.430391556452101,0,0.0946711744686673,0.0946711744686673,0.485140103696232,0,0,0.384548316186319,0.0946711744686673,0.30326006603292,0.430391556452101,0.0946711744686673,0.106713950843701,0.281667629257514,0.0946711744686673,0.430391556452101,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.774297994220609,0,0.0946711744686673,0.101928598243478,0.0946711744686673,0,0.0946711744686673,0,0.281667629257514,0.0946711744686673,0.118322200861944,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.317497545705384,0.0946711744686673,0.430391556452101,0.0946711744686673,0.110391100153688,0.0946711744686673,0.281667629257514,0.0946711744686673,0.101928598243478,1,0.281667629257514,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.281667629257514,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.774297994220609,0.0946711744686673,0.0946711744686673,0
GO:0071499,0,0,0,0,0.0946711744686673,0,0,0,0,0,0,0,0,0,0,0,0,0.116025998270518,0.116025998270518,0,0,0,0.101928598243478,0,0,0.0946711744686673,0.281667629257514,0.281667629257514,0.0946711744686673,0,0,0,0,0.0946711744686673,0.281667629257514,0.0946711744686673,0,0,0,0.281667629257514,0,0.281667629257514,0,0,0,0.368928321788923,0.281667629257514,0.0946711744686673,0,0.281667629257514,0.328437876110948,0,0.0946711744686673,0.0946711744686673,0.281667629257514,0.281667629257514,0.281667629257514,0,0.281667629257514,0,0.631895883333634,0.0946711744686673,0,0.281667629257514,0.281667629257514,0.328437876110948,0,0.527018011072768,0.281667629257514,0.281667629257514,0.0946711744686673,0,0.48949377244666,0.774297994220609,0,0.0946711744686673,0.0946711744686673,0.317497545705384,0,0,0.0946711744686673,0.715195778226051,0.833655118536256,0.281667629257514,0.48949377244666,0.106713950843701,0.281667629257514,0.0946711744686673,0.281667629257514,0.0946711744686673,0,0.0946711744686673,0.0946711744686673,0.281667629257514,0,0.48949377244666,0.101928598243478,0.0946711744686673,0,0.0946711744686673,0,0.281667629257514,0.0946711744686673,0.118322200861944,0.48949377244666,0.0946711744686673,0.0946711744686673,0.317497545705384,0.0946711744686673,0.281667629257514,0.0946711744686673,0.110391100153688,0.0946711744686673,0.631895883333634,0.0946711744686673,0.101928598243478,0.281667629257514,1,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.631895883333634,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0.0946711744686673,0
